municipio,PIB
ADAMANTINA,37073.28
ADOLFO,39658.07
AGUAI,32364.73
AGUAS DA PRATA,23953.84
AGUAS DE LINDOIA,27042.39
AGUAS DE SANTA BARBARA,33809.90
AGUAS DE SAO PEDRO,44194.87
AGUDOS,63966.02
ALAMBARI,21034.07
ALFREDO MARCONDES,27981.88
ALTAIR,27670.73
ALTINOPOLIS,41878.43
ALTO ALEGRE,29079.37
ALUMINIO,125258.23
ALVARES FLORENCE,30971.55
ALVARES MACHADO,25848.70
ALVARO DE CARVALHO,10573.58
ALVINLANDIA,18131.41
AMERICANA,51737.90
AMERICO BRASILIENSE,27229.54
AMERICO DE CAMPOS,19028.00
AMPARO,66292.35
ANALANDIA,40408.85
ANDRADINA,47690.73
ANGATUBA,53886.23
ANHEMBI,23253.65
ANHUMAS,20931.57
APARECIDA,27569.35
APARECIDA D OESTE,37726.75
APIAI,29152.96
ARACARIGUAMA,153427.15
ARACATUBA,43598.61
ARACOIABA DA SERRA,30136.66
ARAMINA,28330.12
ARANDU,29626.21
ARAPEI,16140.34
ARARAQUARA,46924.29
ARARAS,49401.62
ARCO-IRIS,46289.99
AREALVA,29805.76
AREIAS,14781.23
AREIOPOLIS,13547.88
ARIRANHA,103898.51
ARTUR NOGUEIRA,28088.16
ARUJA,85053.67
ASPASIA,22673.50
ASSIS,36834.61
ATIBAIA,53094.64
AURIFLAMA,22476.02
AVAI,74862.51
AVANHANDAVA,40543.10
AVARE,32200.31
BADY BASSITT,28551.60
BALBINOS,16728.51
BALSAMO,28975.37
BANANAL,19143.72
BARAO DE ANTONINA,20403.32
BARBOSA,16396.50
BARIRI,40281.64
BARRA BONITA,39380.87
BARRA DO CHAPEU,26021.61
BARRA DO TURVO,14201.40
BARRETOS,42267.66
BARRINHA,17123.21
BARUERI,193859.72
BASTOS,48189.53
BATATAIS,34635.69
BAURU,41678.12
BEBEDOURO,43407.95
BENTO DE ABREU,70809.73
BERNARDINO DE CAMPOS,27952.37
BERTIOGA,30099.54
BILAC,34275.66
BIRIGUI,30242.92
BIRITIBA MIRIM,30778.15
BOA ESPERANCA DO SUL,24837.48
BOCAINA,19477.35
BOFETE,18500.00
BOITUVA,52113.11
BOM JESUS DOS PERDOES,44859.76
BOM SUCESSO DE ITARARE,16913.06
BORA,84214.13
BORACEIA,94345.52
BORBOREMA,30495.32
BOREBI,26493.57
BOTUCATU,36060.86
BRAGANCA PAULISTA,41415.51
BRAUNA,20850.11
BREJO ALEGRE,21883.29
BRODOWSKI,33622.60
BROTAS,42762.91
BURI,33873.64
BURITAMA,42907.29
BURITIZAL,54313.96
CABRALIA PAULISTA,19017.99
CABREUVA,106380.77
CACAPAVA,50023.03
CACHOEIRA PAULISTA,19730.70
CACONDE,25300.00
CAFELANDIA,35640.81
CAIABU,16569.70
CAIEIRAS,39862.48
CAIUA,15874.74
CAJAMAR,267930.57
CAJATI,54985.93
CAJOBI,16959.19
CAJURU,26963.80
CAMPINA DO MONTE ALEGRE,23597.57
CAMPINAS,55652.63
CAMPO LIMPO PAULISTA,26505.34
CAMPOS DO JORDAO,25467.17
CAMPOS NOVOS PAULISTA,39382.19
CANANEIA,21268.32
CANAS,22305.46
CANDIDO MOTA,46355.26
CANDIDO RODRIGUES,41236.37
CANITAR,31520.09
CAPAO BONITO,24335.45
CAPELA DO ALTO,16521.16
CAPIVARI,44261.61
CARAGUATATUBA,33503.79
CARAPICUIBA,15773.32
CARDOSO,25567.32
CASA BRANCA,35763.44
CASSIA DOS COQUEIROS,102053.44
CASTILHO,56321.20
CATANDUVA,41669.50
CATIGUA,17816.94
CEDRAL,44054.00
CERQUEIRA CESAR,42921.40
CERQUILHO,43251.53
CESARIO LANGE,29756.40
CHARQUEADA,25799.62
CHAVANTES,19480.88
CLEMENTINA,16617.07
COLINA,69997.47
COLOMBIA,62288.46
CONCHAL,31074.69
CONCHAS,22485.31
CORDEIROPOLIS,135186.61
COROADOS,33585.63
CORONEL MACEDO,26241.08
CORUMBATAI,65439.12
COSMOPOLIS,27697.32
COSMORAMA,56248.34
COTIA,56744.63
CRAVINHOS,40913.39
CRISTAIS PAULISTA,33191.61
CRUZALIA,55641.40
CRUZEIRO,33427.86
CUBATAO,123263.87
CUNHA,13715.58
DESCALVADO,57289.41
DIADEMA,37226.43
DIRCE REIS,38124.36
DIVINOLANDIA,31125.22
DOBRADA,14767.88
DOIS CORREGOS,27973.60
DOLCINOPOLIS,25367.28
DOURADO,77009.59
DRACENA,30412.43
DUARTINA,21484.03
DUMONT,29533.85
ECHAPORA,21795.09
ELDORADO,21226.17
ELIAS FAUSTO,49596.57
ELISIARIO,19396.61
EMBAUBA,24892.64
EMBU DAS ARTES,51089.09
EMBU-GUACU,18094.98
EMILIANOPOLIS,22984.85
ENGENHEIRO COELHO,26974.16
ESPIRITO SANTO DO PINHAL,39021.42
ESPIRITO SANTO DO TURVO,19849.17
ESTIVA GERBI,31325.62
ESTRELA DO NORTE,26094.41
ESTRELA D'OESTE,80918.51
EUCLIDES DA CUNHA PAULISTA,13860.56
FARTURA,27382.73
FERNANDO PRESTES,40345.71
FERNANDOPOLIS,34909.25
FERNAO,49076.42
FERRAZ DE VASCONCELOS,20479.57
FLORA RICA,24917.45
FLOREAL,24316.85
FLORIDA PAULISTA,20382.50
FLORINEA,59625.97
FRANCA,28960.57
FRANCISCO MORATO,9875.70
FRANCO DA ROCHA,23372.07
GABRIEL MONTEIRO,28585.99
GALIA,28398.10
GARCA,31174.77
GASTAO VIDIGAL,18011.14
GAVIAO PEIXOTO,348793.41
GENERAL SALGADO,22602.89
GETULINA,19939.93
GLICERIO,24391.12
GUAICARA,18552.54
GUAIMBE,42680.40
GUAIRA,65620.66
GUAPIACU,34443.29
GUAPIARA,28685.19
GUARA,27525.24
GUARACAI,38214.73
GUARACI,36133.24
GUARANI D'OESTE,20973.83
GUARANTA,28899.81
GUARARAPES,34304.20
GUARAREMA,55214.00
GUARATINGUETA,57901.31
GUAREI,17043.34
GUARIBA,25841.46
GUARUJA,29283.42
GUARULHOS,48731.24
GUATAPARA,33868.13
GUZOLANDIA,16882.77
HERCULANDIA,36221.59
HOLAMBRA,88432.75
HORTOLANDIA,67528.72
IACANGA,51706.54
IACRI,40261.77
IARAS,23477.92
IBATE,31166.88
IBIRA,22270.97
IBIRAREMA,28583.16
IBITINGA,29806.16
IBIUNA,29054.31
ICEM,22818.54
IEPE,46407.90
IGARACU DO TIETE,14530.05
IGARAPAVA,45979.96
IGARATA,24096.53
IGUAPE,36666.83
ILHA COMPRIDA,74686.41
ILHA SOLTEIRA,26348.44
ILHABELA,321243.49
INDAIATUBA,75532.69
INDIANA,17599.46
INDIAPORA,27174.00
INUBIA PAULISTA,32308.65
IPAUSSU,30925.49
IPERO,23182.72
IPEUNA,120822.75
IPIGUA,21633.62
IPORANGA,14406.07
IPUA,28069.15
IRACEMAPOLIS,87408.57
IRAPUA,22504.13
IRAPURU,14229.14
ITABERA,44835.38
ITAI,34154.87
ITAJOBI,62634.99
ITAJU,26398.31
ITANHAEM,22235.09
ITAOCA,15226.61
ITAPECERICA DA SERRA,25535.87
ITAPETININGA,33296.97
ITAPEVA,44840.08
ITAPEVI,52938.33
ITAPIRA,57802.22
ITAPIRAPUA PAULISTA,11650.03
ITAPOLIS,37663.02
ITAPORANGA,26310.58
ITAPUI,63248.25
ITAPURA,21796.17
ITAQUAQUECETUBA,20701.92
ITARARE,22525.11
ITARIRI,20686.07
ITATIBA,60734.45
ITATINGA,20813.63
ITIRAPINA,41139.14
ITIRAPUA,21105.67
ITOBI,20745.77
ITU,54246.84
ITUPEVA,143655.62
ITUVERAVA,44949.37
JABORANDI,22965.83
JABOTICABAL,42712.49
JACAREI,61922.71
JACI,80256.42
JACUPIRANGA,30171.43
JAGUARIUNA,209746.70
JALES,37540.27
JAMBEIRO,43418.23
JANDIRA,37190.82
JARDINOPOLIS,32270.35
JARINU,87308.81
JAU,34243.05
JERIQUARA,41873.34
JOANOPOLIS,18315.36
JOAO RAMALHO,30043.76
JOSE BONIFACIO,37258.16
JULIO MESQUITA,12108.66
JUMIRIM,52124.48
JUNDIAI,125879.69
JUNQUEIROPOLIS,36905.91
JUQUIA,19184.83
JUQUITIBA,18003.08
LAGOINHA,14406.18
LARANJAL PAULISTA,45050.48
LAVINIA,21435.27
LAVRINHAS,16838.00
LEME,37310.51
LENCOIS PAULISTA,64176.02
LIMEIRA,46244.26
LINDOIA,28609.74
LINS,83775.76
LORENA,35835.51
LOURDES,21184.30
LOUVEIRA,369866.41
LUCELIA,24580.63
LUCIANOPOLIS,33231.71
LUIS ANTONIO,102392.29
LUIZIANIA,14541.10
LUPERCIO,20964.49
LUTECIA,36124.59
MACATUBA,44779.44
MACAUBAL,24084.39
MACEDONIA,24361.11
MAGDA,32287.44
MAIRINQUE,46288.61
MAIRIPORA,19580.66
MANDURI,27310.27
MARABA PAULISTA,24777.73
MARACAI,36785.52
MARAPOAMA,101792.91
MARIAPOLIS,16508.94
MARILIA,37574.28
MARINOPOLIS,18988.70
MARTINOPOLIS,26267.40
MATAO,55179.60
MAUA,37222.76
MENDONCA,59273.65
MERIDIANO,108702.38
MESOPOLIS,39279.47
MIGUELOPOLIS,48900.92
MINEIROS DO TIETE,16548.73
MIRA ESTRELA,24343.91
MIRACATU,21203.88
MIRANDOPOLIS,24063.49
MIRANTE DO PARANAPANEMA,30929.99
MIRASSOL,39075.02
MIRASSOLANDIA,34566.71
MOCOCA,39117.36
MOGI DAS CRUZES,39186.49
MOGI GUACU,41585.92
MOGI MIRIM,55775.35
MOMBUCA,30213.09
MONCOES,29785.75
MONGAGUA,22315.41
MONTE ALEGRE DO SUL,28440.49
MONTE ALTO,44860.04
MONTE APRAZIVEL,30965.48
MONTE AZUL PAULISTA,31828.36
MONTE CASTELO,29789.35
MONTE MOR,61791.20
MONTEIRO LOBATO,16323.40
MORRO AGUDO,41129.91
MORUNGABA,41622.94
MOTUCA,23891.56
MURUTINGA DO SUL,19918.21
NANTES,41133.40
NARANDIBA,54230.09
NATIVIDADE DA SERRA,12846.71
NAZARE PAULISTA,22465.92
NEVES PAULISTA,28298.50
NHANDEARA,32792.34
NIPOA,18702.89
NOVA ALIANCA,36068.31
NOVA CAMPINA,14201.84
NOVA CANAA PAULISTA,23692.73
NOVA CASTILHO,46867.47
NOVA EUROPA,32322.80
NOVA GRANADA,23064.13
NOVA GUATAPORANGA,16601.80
NOVA INDEPENDENCIA,49656.04
NOVA LUZITANIA,13475.57
NOVA ODESSA,62842.32
NOVAIS,13628.27
NOVO HORIZONTE,35793.98
NUPORANGA,99522.69
OCAUCU,43162.49
OLEO,50926.82
OLIMPIA,40475.31
ONDA VERDE,44911.12
ORIENTE,18011.14
ORINDIUVA,75097.00
ORLANDIA,51584.69
OSASCO,112064.39
OSCAR BRESSANE,41625.16
OSVALDO CRUZ,31756.40
OURINHOS,31715.45
OURO VERDE,15403.61
OUROESTE,60967.68
PACAEMBU,15787.83
PALESTINA,35312.27
PALMARES PAULISTA,10102.34
PALMEIRA D'OESTE,22589.14
PALMITAL,38239.10
PANORAMA,19644.38
PARAGUACU PAULISTA,37257.61
PARAIBUNA,17852.79
PARAISO,42513.89
PARANAPANEMA,44805.73
PARANAPUA,37657.33
PARAPUA,60945.06
PARDINHO,50450.83
PARIQUERA-ACU,27734.62
PARISI,25957.18
PATROCINIO PAULISTA,79575.18
PAULICEIA,27577.61
PAULINIA,367230.27
PAULISTANIA,24395.83
PAULO DE FARIA,36068.51
PEDERNEIRAS,51218.57
PEDRA BELA,18020.15
PEDRANOPOLIS,30138.18
PEDREGULHO,82375.25
PEDREIRA,29620.23
PEDRINHAS PAULISTA,53131.07
PEDRO DE TOLEDO,15155.22
PENAPOLIS,28106.70
PEREIRA BARRETO,35864.66
PEREIRAS,33878.47
PERUIBE,24752.94
PIACATU,17908.67
PIEDADE,28399.25
PILAR DO SUL,30415.13
PINDAMONHANGABA,55216.85
PINDORAMA,25972.39
PINHALZINHO,19201.28
PIQUEROBI,17458.91
PIQUETE,14673.21
PIRACAIA,22427.13
PIRACICABA,69696.59
PIRAJU,29623.42
PIRAJUI,21206.12
PIRANGI,35621.54
PIRAPORA DO BOM JESUS,27762.76
PIRAPOZINHO,35548.04
PIRASSUNUNGA,42320.57
PIRATININGA,19336.33
PITANGUEIRAS,33142.81
PLANALTO,34941.83
PLATINA,36432.26
POA,28669.35
POLONI,25365.61
POMPEIA,70799.67
PONGAI,25318.26
PONTAL,26457.78
PONTALINDA,19079.46
PONTES GESTAL,40419.47
POPULINA,27423.59
PORANGABA,21631.59
PORTO FELIZ,60675.58
PORTO FERREIRA,42232.94
POTIM,12618.95
POTIRENDABA,35438.80
PRACINHA,12315.61
PRADOPOLIS,51115.67
PRAIA GRANDE,25606.40
PRATANIA,22481.19
PRESIDENTE ALVES,18085.07
PRESIDENTE BERNARDES,26579.00
PRESIDENTE EPITACIO,22539.70
PRESIDENTE PRUDENTE,38479.29
PRESIDENTE VENCESLAU,20622.67
PROMISSAO,51623.73
QUADRA,33851.60
QUATA,53422.31
QUEIROZ,265117.09
QUELUZ,27338.87
QUINTANA,33757.01
RAFARD,42739.03
RANCHARIA,45843.97
REDENCAO DA SERRA,16268.49
REGENTE FEIJO,43625.17
REGINOPOLIS,24522.40
REGISTRO,40341.37
RESTINGA,25746.45
RIBEIRA,16710.38
RIBEIRAO BONITO,26671.74
RIBEIRAO BRANCO,28959.27
RIBEIRAO CORRENTE,37572.45
RIBEIRAO DO SUL,46110.14
RIBEIRAO DOS INDIOS,19760.86
RIBEIRAO GRANDE,29141.47
RIBEIRAO PIRES,28086.21
RIBEIRAO PRETO,51506.37
RIFAINA,50073.95
RINCAO,20004.29
RINOPOLIS,31186.61
RIO CLARO,56816.67
RIO DAS PEDRAS,42566.47
RIO GRANDE DA SERRA,17014.28
RIOLANDIA,21524.45
RIVERSUL,14928.50
ROSANA,123846.45
ROSEIRA,31811.55
RUBIACEA,26263.06
RUBINEIA,29574.81
SABINO,24745.05
SAGRES,19677.26
SALES,25739.38
SALES OLIVEIRA,35787.36
SALESOPOLIS,14509.50
SALMOURAO,16259.14
SALTINHO,37195.17
SALTO,67654.35
SALTO DE PIRAPORA,47606.75
SALTO GRANDE,29491.13
SANDOVALINA,103715.92
SANTA ADELIA,23935.01
SANTA ALBERTINA,37522.53
SANTA BARBARA D OESTE,34332.50
SANTA BRANCA,20072.30
SANTA CLARA D OESTE,36885.89
SANTA CRUZ DA CONCEICAO,33124.85
SANTA CRUZ DA ESPERANCA,30740.10
SANTA CRUZ DAS PALMEIRAS,17199.90
SANTA CRUZ DO RIO PARDO,52688.06
SANTA ERNESTINA,19229.95
SANTA FE DO SUL,41178.11
SANTA GERTRUDES,102776.68
SANTA ISABEL,29207.10
SANTA LUCIA,14684.26
SANTA MARIA DA SERRA,22360.07
SANTA MERCEDES,22037.52
SANTA RITA DO PASSA QUATRO,28768.09
SANTA RITA D OESTE,27865.36
SANTA ROSA DE VITERBO,29769.81
SANTA SALETE,27466.97
SANTANA DA PONTE PENSA,27452.17
SANTANA DE PARNAIBA,71680.99
SANTO ANASTACIO,24883.36
SANTO ANDRE,42429.57
SANTO ANTONIO DA ALEGRIA,28125.61
SANTO ANTONIO DE POSSE,69669.02
SANTO ANTONIO DO ARACANGUA,30710.78
SANTO ANTONIO DO JARDIM,33612.17
SANTO ANTONIO DO PINHAL,19585.81
SANTO EXPEDITO,15132.00
SANTOPOLIS DO AGUAPEI,15455.67
SANTOS,51489.11
SAO BENTO DO SAPUCAI,22677.69
SAO BERNARDO DO CAMPO,59863.54
SAO CAETANO DO SUL,92305.78
SAO CARLOS,50031.12
SAO FRANCISCO,17847.18
SAO JOAO DA BOA VISTA,39429.14
SAO JOAO DAS DUAS PONTES,19909.04
SAO JOAO DE IRACEMA,22991.16
SAO JOAO DO PAU D ALHO,27880.64
SAO JOAQUIM DA BARRA,37480.43
SAO JOSE DA BELA VISTA,21062.10
SAO JOSE DO BARREIRO,14804.20
SAO JOSE DO RIO PARDO,40729.55
SAO JOSE DO RIO PRETO,41735.23
SAO JOSE DOS CAMPOS,55087.30
SAO LOURENCO DA SERRA,17048.67
SAO LUIZ DO PARAITINGA,17994.94
SAO MANUEL,32512.23
SAO MIGUEL ARCANJO,29038.81
SAO PAULO,63081.76
SAO PEDRO,23897.55
SAO PEDRO DO TURVO,31899.26
SAO ROQUE,35548.97
SAO SEBASTIAO,39217.09
SAO SEBASTIAO DA GRAMA,27647.93
SAO SIMAO,31850.04
SAO VICENTE,16004.50
SARAPUI,18498.40
SARUTAIA,23509.80
SEBASTIANOPOLIS DO SUL,132463.09
SERRA AZUL,15383.34
SERRA NEGRA,27010.88
SERRANA,26636.91
SERTAOZINHO,54300.10
SETE BARRAS,27837.12
SEVERINIA,14774.37
SILVEIRAS,14440.22
SOCORRO,24797.74
SOROCABA,55764.84
SUD MENNUCCI,29319.49
SUMARE,48553.75
SUZANAPOLIS,75201.41
SUZANO,43555.45
TABAPUA,21906.91
TABATINGA,18638.53
TABOAO DA SERRA,31749.93
TACIBA,31527.46
TAGUAI,20684.57
TAIACU,16611.10
TAIUVA,18507.84
TAMBAU,26285.13
TANABI,48426.67
TAPIRAI,23815.06
TAPIRATIBA,20586.84
TAQUARAL,16172.86
TAQUARITINGA,31655.32
TAQUARITUBA,37958.93
TAQUARIVAI,58299.50
TARABAI,19678.13
TARUMA,57632.40
TATUI,36654.08
TAUBATE,48496.79
TEJUPA,25890.30
TEODORO SAMPAIO,25925.48
TERRA ROXA,17589.25
TIETE,47981.07
TIMBURI,22742.11
TORRE DE PEDRA,14625.46
TORRINHA,24229.48
TRABIJU,24443.22
TREMEMBE,17655.40
TRES FRONTEIRAS,19914.58
TUIUTI,28469.69
TUPA,32406.99
TUPI PAULISTA,21047.84
TURIUBA,28743.81
TURMALINA,37387.78
UBARANA,66299.12
UBATUBA,26965.14
UBIRAJARA,24924.56
UCHOA,36281.04
UNIAO PAULISTA,29169.15
URANIA,28656.59
URU,37160.55
URUPES,35155.92
VALENTIM GENTIL,31109.14
VALINHOS,55026.66
VALPARAISO,48237.14
VARGEM,14502.94
VARGEM GRANDE DO SUL,27310.99
VARGEM GRANDE PAULISTA,44765.73
VARZEA PAULISTA,26043.83
VERA CRUZ,19080.64
VINHEDO,134860.06
VIRADOURO,20272.54
VISTA ALEGRE DO ALTO,50437.02
VITORIA BRASIL,24171.39
VOTORANTIM,28586.67
VOTUPORANGA,36770.23
ZACARIAS,44155.19
,
,
,
,
,